Scala;Provv;Sconto €/U;;;;
A;27,0%;0,00;;;;
A;26,8%;0,02;;;;
A;26,6%;0,04;;;;
A;26,4%;0,06;;;;
A;26,2%;0,08;;;;
A;26,0%;0,10;;;;
A;25,8%;0,12;;;;
A;25,6%;0,14;;;;
A;25,4%;0,16;;;;
A;25,2%;0,18;;;;
A;25,0%;0,20;;;;
A;24,8%;0,22;;;;
A;24,6%;0,24;;;;
A;24,4%;0,26;;;;
A;24,2%;0,28;;;;
A;24,0%;0,30;;;;
A;23,8%;0,32;;;;
A;23,6%;0,34;;;;
A;23,4%;0,36;;;;
A;23,2%;0,38;;;;
A;23,0%;0,40;;;;
A;22,8%;0,42;;;;
A;22,6%;0,44;;;;
A;22,4%;0,46;;;;
A;22,2%;0,48;;;;
A;22,0%;0,50;;;;
A;21,8%;0,52;;;;
A;21,6%;0,54;;;;
A;21,4%;0,55;;;;
A;21,4%;0,56;;;;
A;21,2%;0,58;;;;
A;21,0%;0,60;;;;
A;20,8%;0,62;;;;
A;20,6%;0,64;;;;
A;20,4%;0,66;;;;
A;20,2%;0,68;;;;
A;20,0%;0,70;;;;
A;19,8%;0,72;;;;
A;19,6%;0,74;;;;
A;19,4%;0,76;;;;
A;19,2%;0,78;;;;
A;19,0%;0,80;;;;
A;18,8%;0,82;;;;
A;18,6%;0,84;;;;
A;18,4%;0,86;;;;
A;18,2%;0,88;;;;
A;18,0%;0,90;;;;
A;17,8%;0,92;;;;
A;17,6%;0,94;;;;
A;17,4%;0,96;;;;
A;17,2%;0,98;;;;
A;17,0%;1,00;;;;
A;16,8%;1,02;;;;
A;16,6%;1,04;;;;
A;16,4%;1,06;;;;
A;16,2%;1,08;;;;
A;16,0%;1,10;;;;
A;15,8%;1,12;;;;
A;15,6%;1,13;;;;
A;15,5%;1,14;;;;
A;15,4%;1,15;;;;
A;15,3%;1,16;;;;
A;15,2%;1,17;;;;
A;15,1%;1,18;;;;
A;15,0%;1,19;;;;
A;14,9%;1,20;;;;
A;14,8%;1,21;;;;
A;14,7%;1,22;;;;
A;14,6%;1,23;;;;
A;14,5%;1,24;;;;
A;14,4%;1,25;;;;
A;14,3%;1,26;;;;
A;14,2%;1,27;;;;
A;14,1%;1,28;;;;
A;14,0%;1,29;;;;
A;13,9%;1,30;;;;
A;13,8%;1,31;;;;
A;13,7%;1,32;;;;
A;13,6%;1,33;;;;
A;13,5%;1,34;;;;
A;13,4%;1,35;;;;
A;13,3%;1,36;;;;
A;13,2%;1,37;;;;
A;13,1%;1,38;;;;
A;13,0%;1,39;;;;
A;12,9%;1,40;;;;
A;12,8%;1,41;;;;
A;12,8%;1,42;;;;
A;12,7%;1,43;;;;
A;12,6%;1,44;;;;
A;12,5%;1,45;;;;
A;12,4%;1,46;;;;
A;12,3%;1,47;;;;
A;12,2%;1,48;;;;
A;12,1%;1,49;;;;
A;12,0%;1,50;;;;
A;11,9%;1,51;;;;
A;11,8%;1,52;;;;
A;11,7%;1,53;;;;
A;11,6%;1,54;;;;
A;11,5%;1,55;;;;
A;11,4%;1,56;;;;
A;11,3%;1,57;;;;
A;11,2%;1,58;;;;
A;11,1%;1,59;;;;
A;11,0%;1,60;;;;
A;10,9%;1,61;;;;
A;10,8%;1,62;;;;
A;10,7%;1,63;;;;
A;10,6%;1,64;;;;
A;10,5%;1,65;;;;
A;10,4%;1,66;;;;
A;10,3%;1,67;;;;
A;10,2%;1,68;;;;
A;10,1%;1,69;;;;
A;10,0%;1,70;;;;
A;9,9%;1,72;;;;
A;9,8%;1,74;;;;
A;9,7%;1,76;;;;
A;9,6%;1,78;;;;
A;9,5%;1,80;;;;
A;9,4%;1,82;;;;
A;9,3%;1,84;;;;
A;9,2%;1,86;;;;
A;9,1%;1,88;;;;
A;9,0%;1,90;;;;
A;8,9%;1,92;;;;
A;8,8%;1,94;;;;
A;8,7%;1,96;;;;
A;8,6%;1,98;;;;
A;8,5%;2,00;;;;
A;8,4%;2,02;;;;
A;8,3%;2,04;;;;
A;8,2%;2,06;;;;
A;8,1%;2,08;;;;
A;8,0%;2,10;;;;
A;7,9%;2,12;;;;
A;7,8%;2,14;;;;
A;7,7%;2,16;;;;
A;7,6%;2,18;;;;
A;7,5%;2,20;;;;
A;7,4%;2,22;;;;
A;7,3%;2,24;;;;
A;7,2%;2,26;;;;
A;7,1%;2,28;;;;
A;7,0%;2,30;;;;
A;6,9%;2,32;;;;
A;6,8%;2,34;;;;
A;6,7%;2,36;;;;
A;6,6%;2,38;;;;
A;6,5%;2,40;;;;
A;6,4%;2,42;;;;
A;6,3%;2,44;;;;
A;6,2%;2,46;;;;
A;6,1%;2,48;;;;
A;6,0%;2,50;;;;
A;5,9%;2,51;;;;
A;5,8%;2,52;;;;
A;5,7%;2,53;;;;
A;5,6%;2,54;;;;
A;5,5%;2,55;;;;
A;5,4%;2,56;;;;
A;5,3%;2,57;;;;
A;5,2%;2,58;;;;
A;5,1%;2,59;;;;
A;5,0%;2,60;;;;
A;4,9%;2,61;;;;
A;4,8%;2,62;;;;
A;4,7%;2,63;;;;
A;4,6%;2,64;;;;
A;4,5%;2,65;;;;
A;4,4%;2,66;;;;
A;4,3%;2,67;;;;
A;4,2%;2,68;;;;
A;4,1%;2,69;;;;
A;4,0%;2,70;;;;
A;3,9%;2,72;;;;
A;3,8%;2,75;;;;
A;3,7%;2,77;;;;
A;3,6%;2,79;;;;
A;3,5%;2,81;;;;
A;3,4%;2,83;;;;
A;3,3%;2,86;;;;
A;3,2%;2,89;;;;
A;3,1%;2,92;;;;
A;3,0%;3,25;;;;
A;2,9%;3,26;;;;
A;2,8%;3,27;;;;
A;2,7%;3,28;;;;
A;2,6%;3,29;;;;
A;2,5%;3,30;;;;
A;2,0%;3,50;;;;
B;27,00%;0,00;;;27,00%;27,00%
B;26,80%;0,01;;;26,80%;26,80%
B;26,60%;0,02;;;26,60%;26,60%
B;26,40%;0,03;;;26,40%;26,40%
B;26,20%;0,04;;;26,20%;26,20%
B;26,00%;0,05;;;26,00%;26,00%
B;25,80%;0,06;;;25,80%;25,80%
B;25,60%;0,07;;;25,60%;25,60%
B;25,40%;0,08;;;25,40%;25,40%
B;25,20%;0,09;;;25,20%;25,20%
B;25,00%;0,10;;;25,00%;25,00%
B;24,80%;0,11;;;24,80%;24,80%
B;24,60%;0,12;;;24,60%;24,60%
B;24,40%;0,13;;;24,40%;24,40%
B;24,20%;0,14;;;24,20%;24,20%
B;24,00%;0,15;;;24,00%;24,00%
B;23,80%;0,16;;;23,80%;23,80%
B;23,60%;0,17;;;23,60%;23,60%
B;23,40%;0,18;;;23,40%;23,40%
B;23,20%;0,19;;;23,20%;23,20%
B;23,00%;0,20;;;23,00%;23,00%
B;22,80%;0,21;;;22,80%;22,80%
B;22,60%;0,22;;;22,60%;22,60%
B;22,40%;0,23;;;22,40%;22,40%
B;22,20%;0,24;;;22,20%;22,20%
B;22,00%;0,25;;;22,00%;22,00%
B;21,80%;0,26;;;21,80%;21,80%
B;21,60%;0,27;;;21,60%;21,60%
B;21,40%;0,28;;;21,40%;21,40%
B;21,20%;0,29;;;21,20%;21,20%
B;21,00%;0,30;;;21,00%;21,00%
B;20,80%;0,31;;;20,80%;20,80%
B;20,60%;0,32;;;20,60%;20,60%
B;20,40%;0,33;;;20,40%;20,40%
B;20,20%;0,34;;;20,20%;20,20%
B;20,00%;0,35;;;20,00%;20,00%
B;19,80%;0,36;;;19,80%;19,80%
B;19,60%;0,37;;;19,60%;19,60%
B;19,40%;0,38;;;19,40%;19,40%
B;19,20%;0,39;;;19,20%;19,20%
B;19,00%;0,40;;;19,00%;19,00%
B;18,80%;0,41;;;18,80%;18,80%
B;18,60%;0,42;;;18,60%;18,60%
B;18,40%;0,43;;;18,40%;18,40%
B;18,20%;0,44;;;18,20%;18,20%
B;18,00%;0,45;;;18,00%;18,00%
B;17,80%;0,46;;;17,80%;17,80%
B;17,60%;0,47;;;17,60%;17,60%
B;17,40%;0,48;;;17,40%;17,40%
B;17,20%;0,49;;;17,20%;17,20%
B;17,00%;0,50;;;17,00%;17,00%
B;16,80%;0,51;;;16,80%;16,80%
B;16,60%;0,52;;;16,60%;16,60%
B;16,40%;0,53;;;16,40%;16,40%
B;16,20%;0,54;;;16,20%;16,20%
B;16,00%;0,55;;;16,00%;16,00%
B;15,80%;0,56;;;15,80%;15,80%
B;15,60%;0,57;;;15,60%;15,60%
B;15,40%;0,58;;;15,40%;15,40%
B;15,20%;0,59;;;15,20%;15,20%
B;15,00%;0,60;;;15,00%;15,00%
B;14,80%;0,61;;;14,80%;14,80%
B;14,60%;0,62;;;14,60%;14,60%
B;14,40%;0,63;;;14,40%;14,40%
B;14,20%;0,64;;;14,20%;14,20%
B;14,00%;0,65;;;14,00%;14,00%
B;13,80%;0,66;;;13,80%;13,80%
B;13,60%;0,67;;;13,60%;13,60%
B;13,40%;0,68;;;13,40%;13,40%
B;13,20%;0,69;;;13,20%;13,20%
B;13,00%;0,70;;;13,00%;13,00%
B;12,80%;0,71;;;12,80%;12,80%
B;12,60%;0,72;;;12,60%;12,60%
B;12,40%;0,73;;;12,40%;12,40%
B;12,20%;0,74;;;12,20%;12,20%
B;12,00%;0,75;;;12,00%;12,00%
B;11,80%;0,76;;;11,80%;11,80%
B;11,60%;0,77;;;11,60%;11,60%
B;11,40%;0,78;;;11,40%;11,40%
B;11,20%;0,79;;;11,20%;11,20%
B;11,00%;0,80;;;11,00%;11,00%
B;10,90%;0,82;;;10,90%;10,90%
B;10,80%;0,84;;;10,80%;10,80%
B;10,70%;0,86;;;10,70%;10,70%
B;10,60%;0,88;;;10,60%;10,60%
B;10,50%;0,90;;;10,50%;10,50%
B;10,40%;0,92;;;10,40%;10,40%
B;10,30%;0,94;;;10,30%;10,30%
B;10,20%;0,96;;;10,20%;10,20%
B;10,10%;0,98;;;10,10%;10,10%
B;10,00%;1,00;;;10,00%;10,00%
B;9,90%;1,02;;;9,90%;9,90%
B;9,80%;1,04;;;9,80%;9,80%
B;9,70%;1,06;;;9,70%;9,70%
B;9,60%;1,08;;;9,60%;9,60%
B;9,50%;1,10;;;9,50%;9,50%
B;9,40%;1,12;;;9,40%;9,40%
B;9,30%;1,14;;;9,30%;9,30%
B;9,20%;1,16;;;9,20%;9,20%
B;9,10%;1,18;;;9,10%;9,10%
B;9,00%;1,20;;;9,00%;9,00%
B;8,90%;1,22;;;8,90%;8,90%
B;8,80%;1,24;;;8,80%;8,80%
B;8,70%;1,26;;;8,70%;8,70%
B;8,60%;1,28;;;8,60%;8,60%
B;8,50%;1,30;;;8,50%;8,50%
B;8,40%;1,32;;;8,40%;8,40%
B;8,30%;1,34;;;8,30%;8,30%
B;8,20%;1,36;;;8,20%;8,20%
B;8,10%;1,38;;;8,10%;8,10%
B;8,00%;1,40;;;8,00%;8,00%
B;7,90%;1,42;;;7,90%;7,90%
B;7,80%;1,44;;;7,80%;7,80%
B;7,70%;1,46;;;7,70%;7,70%
B;7,60%;1,48;;;7,60%;7,60%
B;7,50%;1,50;;;7,50%;7,50%
B;7,40%;1,52;;;7,40%;7,40%
B;7,30%;1,54;;;7,30%;7,30%
B;7,20%;1,56;;;7,20%;7,20%
B;7,10%;1,58;;;7,10%;7,10%
B;7,00%;1,60;;;7,00%;7,00%
B;6,90%;1,62;;;6,90%;6,90%
B;6,80%;1,64;;;6,80%;6,80%
B;6,70%;1,66;;;6,70%;6,70%
B;6,60%;1,68;;;6,60%;6,60%
B;6,50%;1,70;;;6,50%;6,50%
B;6,40%;1,72;;;6,40%;6,40%
B;6,30%;1,74;;;6,30%;6,30%
B;6,20%;1,76;;;6,20%;6,20%
B;6,10%;1,78;;;6,10%;6,10%
B;6,00%;1,80;;;6,00%;6,00%
B;5,90%;1,82;;;5,90%;5,90%
B;5,80%;1,84;;;5,80%;5,80%
B;5,70%;1,86;;;5,70%;5,70%
B;5,60%;1,88;;;5,60%;5,60%
B;5,50%;1,90;;;5,50%;5,50%
B;5,40%;1,92;;;5,40%;5,40%
B;5,30%;1,94;;;5,30%;5,30%
B;5,20%;1,96;;;5,20%;5,20%
B;5,10%;1,98;;;5,10%;5,10%
B;5,00%;2,00;;;5,00%;5,00%
B;4,90%;2,01;;;4,90%;4,90%
B;4,80%;2,02;;;4,80%;4,80%
B;4,70%;2,03;;;4,70%;4,70%
B;4,60%;2,04;;;4,60%;4,60%
B;4,50%;2,05;;;4,50%;4,50%
B;4,40%;2,06;;;4,40%;4,40%
B;4,30%;2,07;;;4,30%;4,30%
B;4,20%;2,08;;;4,20%;4,20%
B;4,10%;2,09;;;4,10%;4,10%
B;4,00%;2,10;;;4,00%;4,00%
B;3,80%;2,13;;;3,80%;3,80%
B;3,60%;2,14;;;3,60%;3,60%
B;3,40%;2,19;;;3,40%;3,40%
B;3,20%;2,22;;;3,20%;3,20%
B;3,00%;2,40;;;3,00%;3,00%
B;2,90%;2,41;;;2,90%;2,90%
B;2,80%;2,42;;;2,80%;2,80%
B;2,70%;2,43;;;2,70%;2,70%
B;2,60%;2,44;;;2,60%;2,60%
B;2,50%;2,45;;;2,50%;2,50%
B;2,00%;2,50;;;2,00%;2,00%
C;27,0%;0,00;;;;
C;26,5%;0,01;;;;
C;26,0%;0,02;;;;
C;25,5%;0,03;;;;
C;25,0%;0,04;;;;
C;24,5%;0,05;;;;
C;24,0%;0,06;;;;
C;23,5%;0,07;;;;
C;23,0%;0,08;;;;
C;22,5%;0,09;;;;
C;22,0%;0,10;;;;
C;21,6%;0,11;;;;
C;21,2%;0,12;;;;
C;20,8%;0,13;;;;
C;20,4%;0,14;;;;
C;20,0%;0,15;;;;
C;19,6%;0,16;;;;
C;19,2%;0,17;;;;
C;18,8%;0,18;;;;
C;18,4%;0,19;;;;
C;18,0%;0,20;;;;
C;17,6%;0,21;;;;
C;17,2%;0,22;;;;
C;16,8%;0,23;;;;
C;16,4%;0,24;;;;
C;16,0%;0,25;;;;
C;15,6%;0,26;;;;
C;15,2%;0,27;;;;
C;14,8%;0,28;;;;
C;14,4%;0,29;;;;
C;14,0%;0,30;;;;
C;13,6%;0,31;;;;
C;13,2%;0,32;;;;
C;12,8%;0,33;;;;
C;12,4%;0,34;;;;
C;12,0%;0,35;;;;
C;11,6%;0,36;;;;
C;11,2%;0,37;;;;
C;10,8%;0,38;;;;
C;10,4%;0,39;;;;
C;10,0%;0,40;;;;
C;9,9%;0,42;;;;
C;9,8%;0,44;;;;
C;9,7%;0,46;;;;
C;9,6%;0,48;;;;
C;9,5%;0,50;;;;
C;9,4%;0,52;;;;
C;9,3%;0,54;;;;
C;9,2%;0,56;;;;
C;9,1%;0,58;;;;
C;9,0%;0,60;;;;
C;8,9%;0,62;;;;
C;8,8%;0,64;;;;
C;8,7%;0,66;;;;
C;8,6%;0,68;;;;
C;8,5%;0,70;;;;
C;8,4%;0,72;;;;
C;8,3%;0,74;;;;
C;8,2%;0,76;;;;
C;8,1%;0,78;;;;
C;8,0%;0,80;;;;
C;7,9%;0,82;;;;
C;7,8%;0,84;;;;
C;7,7%;0,86;;;;
C;7,6%;0,88;;;;
C;7,5%;0,90;;;;
C;7,4%;0,92;;;;
C;7,3%;0,94;;;;
C;7,2%;0,96;;;;
C;7,1%;0,98;;;;
C;7,0%;1,00;;;;
C;6,9%;1,02;;;;
C;6,8%;1,04;;;;
C;6,7%;1,06;;;;
C;6,6%;1,08;;;;
C;6,5%;1,10;;;;
C;6,4%;1,12;;;;
C;6,3%;1,14;;;;
C;6,2%;1,16;;;;
C;6,1%;1,18;;;;
C;6,0%;1,20;;;;
C;5,9%;1,22;;;;
C;5,8%;1,24;;;;
C;5,7%;1,26;;;;
C;5,6%;1,28;;;;
C;5,5%;1,30;;;;
C;5,4%;1,32;;;;
C;5,3%;1,34;;;;
C;5,2%;1,36;;;;
C;5,1%;1,38;;;;
C;5,0%;1,40;;;;
C;4,9%;1,41;;;;
C;4,8%;1,42;;;;
C;4,7%;1,43;;;;
C;4,6%;1,44;;;;
C;4,5%;1,45;;;;
C;4,4%;1,46;;;;
C;4,3%;1,47;;;;
C;4,2%;1,48;;;;
C;4,1%;1,49;;;;
C;4,0%;1,50;;;;
C;3,95%;1,51;;;;
C;3,90%;1,52;;;;
C;3,85%;1,53;;;;
C;3,80%;1,54;;;;
C;3,75%;1,55;;;;
C;3,70%;1,56;;;;
C;3,65%;1,57;;;;
C;3,60%;1,58;;;;
C;3,55%;1,59;;;;
C;3,5%;1,60;;;;
C;3,4%;1,63;;;;
C;3,3%;1,68;;;;
C;3,2%;1,69;;;;
C;3,1%;1,72;;;;
C;3,0%;1,73;;;;
C;3,0%;1,80;;;;
C;2,9%;1,81;;;;
C;2,8%;1,82;;;;
C;2,7%;1,83;;;;
C;2,6%;1,84;;;;
C;2,5%;1,85;;;;
C;2,0%;1,99;;;;
E;27,0%;0,00;;;;
E;26,8%;0,01;;;;
E;26,6%;0,02;;;;
E;26,4%;0,03;;;;
E;26,2%;0,04;;;;
E;26,0%;0,05;;;;
E;25,8%;0,06;;;;
E;25,6%;0,07;;;;
E;25,4%;0,08;;;;
E;25,2%;0,09;;;;
E;25,0%;0,10;;;;
E;24,8%;0,11;;;;
E;24,6%;0,12;;;;
E;24,4%;0,13;;;;
E;24,2%;0,14;;;;
E;24,0%;0,15;;;;
E;23,8%;0,16;;;;
E;23,6%;0,17;;;;
E;23,4%;0,18;;;;
E;23,2%;0,19;;;;
E;23,0%;0,20;;;;
E;22,9%;0,21;;;;
E;22,8%;0,22;;;;
E;22,7%;0,23;;;;
E;22,6%;0,24;;;;
E;22,5%;0,25;;;;
E;22,4%;0,26;;;;
E;22,3%;0,27;;;;
E;22,2%;0,28;;;;
E;22,1%;0,29;;;;
E;22,0%;0,30;;;;
E;21,9%;0,31;;;;
E;21,8%;0,32;;;;
E;21,7%;0,33;;;;
E;21,6%;0,34;;;;
E;21,5%;0,35;;;;
E;21,4%;0,36;;;;
E;21,3%;0,37;;;;
E;21,2%;0,38;;;;
E;21,1%;0,39;;;;
E;21,0%;0,40;;;;
E;20,9%;0,41;;;;
E;20,8%;0,42;;;;
E;20,7%;0,43;;;;
E;20,6%;0,44;;;;
E;20,4%;0,45;;;;
E;20,2%;0,46;;;;
E;20,0%;0,47;;;;
E;19,8%;0,48;;;;
E;19,6%;0,49;;;;
E;19,4%;0,50;;;;
E;19,2%;0,51;;;;
E;19,0%;0,52;;;;
E;18,8%;0,53;;;;
E;18,6%;0,54;;;;
E;18,4%;0,55;;;;
E;18,2%;0,56;;;;
E;18,0%;0,57;;;;
E;17,8%;0,58;;;;
E;17,6%;0,59;;;;
E;17,4%;0,60;;;;
E;17,2%;0,61;;;;
E;17,0%;0,62;;;;
E;16,8%;0,63;;;;
E;16,6%;0,64;;;;
E;16,4%;0,65;;;;
E;16,2%;0,66;;;;
E;16,0%;0,67;;;;
E;15,8%;0,68;;;;
E;15,6%;0,69;;;;
E;15,4%;0,70;;;;
E;15,2%;0,71;;;;
E;15,0%;0,72;;;;
E;14,8%;0,73;;;;
E;14,6%;0,74;;;;
E;14,4%;0,75;;;;
E;14,2%;0,76;;;;
E;14,0%;0,77;;;;
E;13,8%;0,78;;;;
E;13,6%;0,79;;;;
E;13,4%;0,80;;;;
E;13,2%;0,81;;;;
E;13,0%;0,82;;;;
E;12,8%;0,83;;;;
E;12,6%;0,84;;;;
E;12,4%;0,85;;;;
E;12,2%;0,86;;;;
E;12,0%;0,87;;;;
E;11,8%;0,88;;;;
E;11,6%;0,89;;;;
E;11,4%;0,90;;;;
E;11,2%;0,91;;;;
E;11,0%;0,92;;;;
E;10,8%;0,93;;;;
E;10,6%;0,94;;;;
E;10,4%;0,95;;;;
E;10,2%;0,96;;;;
E;10,0%;0,97;;;;
E;9,8%;0,98;;;;
E;9,6%;0,99;;;;
E;9,4%;1,00;;;;
E;9,2%;1,01;;;;
E;9,0%;1,02;;;;
E;8,8%;1,03;;;;
E;8,6%;1,04;;;;
E;8,4%;1,05;;;;
E;8,2%;1,06;;;;
E;8,0%;1,07;;;;
E;7,8%;1,08;;;;
E;7,6%;1,09;;;;
E;7,4%;1,10;;;;
E;7,2%;1,11;;;;
E;7,0%;1,12;;;;
E;6,8%;1,13;;;;
E;6,6%;1,14;;;;
E;6,4%;1,15;;;;
E;6,2%;1,16;;;;
E;6,0%;1,17;;;;
E;6,0%;1,18;;;;
E;5,9%;1,19;;;;
E;5,9%;1,20;;;;
E;5,8%;1,21;;;;
E;5,8%;1,22;;;;
E;5,7%;1,23;;;;
E;5,7%;1,24;;;;
E;5,6%;1,25;;;;
E;5,6%;1,26;;;;
E;5,5%;1,27;;;;
E;5,5%;1,28;;;;
E;5,4%;1,29;;;;
E;5,4%;1,30;;;;
E;5,3%;1,31;;;;
E;5,3%;1,32;;;;
E;5,2%;1,33;;;;
E;5,2%;1,34;;;;
E;5,1%;1,35;;;;
E;5,1%;1,36;;;;
E;5,1%;1,37;;;;
E;5,1%;1,38;;;;
E;5,1%;1,39;;;;
E;5,1%;1,40;;;;
E;5,0%;1,41;;;;
E;5,0%;1,42;;;;
E;5,0%;1,43;;;;
E;5,0%;1,44;;;;
E;5,0%;1,45;;;;
E;4,9%;1,46;;;;
E;4,8%;1,47;;;;
E;4,7%;1,48;;;;
E;4,6%;1,49;;;;
E;4,5%;1,50;;;;
E;4,4%;1,51;;;;
E;4,3%;1,52;;;;
E;4,2%;1,53;;;;
E;4,1%;1,54;;;;
E;4,0%;1,55;;;;
E;3,9%;1,56;;;;
E;3,9%;1,57;;;;
E;3,9%;1,58;;;;
E;3,8%;1,59;;;;
E;3,8%;1,60;;;;
E;3,8%;1,61;;;;
E;3,7%;1,62;;;;
E;3,7%;1,63;;;;
E;3,7%;1,64;;;;
E;3,6%;1,65;;;;
E;3,5%;1,66;;;;
E;3,4%;1,67;;;;
E;3,3%;1,68;;;;
E;3,2%;1,69;;;;
E;3,1%;1,70;;;;
E;3,0%;1,85;;;;
E;2,9%;1,86;;;;
E;2,8%;1,87;;;;
E;2,7%;1,88;;;;
E;2,6%;1,89;;;;
E;2,5%;1,90;;;;
E;2,0%;1,99;;;;
D;27,0%;0,00;;;;
D;25,0%;0,50;;;;
D;23,0%;1,00;;;;
D;21,0%;1,50;;;;
D;19,0%;2,00;;;;
D;17,0%;2,50;;;;
D;15,0%;3,00;;;;
D;13,0%;3,50;;;;
D;11,0%;4,00;;;;
D;10,0%;4,50;;;;
D;9,0%;5,00;;;;
D;8,0%;5,50;;;;
D;6,0%;6,00;;;;
